orderDate,totalAmount,orderCount,booksSold,cancelCount,distinctCustomers,newCustomers,returningCustomers
2024-08-17,921500,1,6,0,1,0,1
2024-08-18,664847,1,5,0,1,0,1
2024-08-19,1276100,1,5,0,1,0,1
2024-08-20,815000,1,4,0,1,0,1
2024-08-21,2309758,3,17,0,3,0,3
2024-08-22,0,0,0,0,0,0,0
2024-08-23,2358350,3,12,1,3,0,3
2024-08-24,3571290,2,9,0,1,0,1
2024-08-25,1736000,1,2,1,1,0,1
2024-08-26,0,0,0,0,0,0,0
2024-08-27,212000,1,3,0,1,0,1
2024-08-28,0,0,0,0,0,0,0
2024-08-29,3575500,3,10,0,3,0,3
2024-08-30,1642200,2,10,0,2,1,1
2024-08-31,1376100,1,6,0,1,0,1
2024-09-01,770600,2,7,0,2,0,2
2024-09-02,1451400,2,10,1,2,0,2
2024-09-03,1402900,1,5,0,1,0,1
2024-09-04,643299,1,3,0,1,0,1
2024-09-05,2141600,1,5,0,1,1,0
2024-09-06,1687350,2,10,0,2,0,2
2024-09-07,722000,1,3,0,1,0,1
2024-09-08,574997,1,5,0,1,0,1
2024-09-09,1957470,2,8,1,2,0,2
2024-09-10,286600,1,3,0,1,0,1
2024-09-11,792350,1,6,0,1,0,1
2024-09-12,936500,2,8,1,2,0,2
2024-09-13,9623400,6,30,1,5,1,4
2024-09-14,3184000,1,6,0,1,0,1
2024-09-15,0,0,0,0,0,0,0
2024-09-16,2143650,2,11,0,2,0,2
2024-09-17,1309600,1,6,0,1,0,1
2024-09-18,2584000,1,3,0,1,0,1
2024-09-19,507600,1,3,1,1,0,1
2024-09-20,1052350,3,6,0,3,0,3
2024-09-21,1193350,1,9,0,1,0,1
2024-09-22,799300,1,6,0,1,0,1
2024-09-23,0,0,0,0,0,0,0
2024-09-24,0,0,0,0,0,0,0
2024-09-25,2232650,2,8,0,2,0,2
2024-09-26,1200000,2,5,0,2,0,2
2024-09-27,3962190,2,9,0,2,0,2
2024-09-28,538190,1,3,0,1,0,1
2024-09-29,0,0,0,0,0,0,0
2024-09-30,486450,1,3,0,1,0,1
2024-10-01,896800,2,6,0,2,0,2
2024-10-02,286600,1,3,1,1,0,1
2024-10-03,1580000,1,5,1,1,1,0
2024-10-04,1481300,2,9,0,2,1,1
2024-10-05,760000,1,6,0,1,0,1
2024-10-06,0,0,0,0,0,0,0
2024-10-07,594400,1,3,0,1,0,1
2024-10-08,566450,1,5,0,1,1,0
2024-10-09,0,0,0,0,0,0,0
2024-10-10,0,0,0,0,0,0,0
2024-10-11,0,0,0,0,0,0,0
2024-10-12,1172200,1,5,0,1,0,1
2024-10-13,2332847,3,19,0,3,0,3
2024-10-14,0,0,0,0,0,0,0
2024-10-15,2016950,3,11,0,3,0,3
2024-10-16,443910,1,3,0,1,0,1
2024-10-17,1766200,2,11,0,2,0,2
2024-10-18,0,0,0,0,0,0,0
2024-10-19,748000,1,3,0,1,0,1
2024-10-20,2218320,2,10,0,2,0,2
2024-10-21,1064500,3,7,0,3,0,3
2024-10-22,0,0,0,0,0,0,0
2024-10-23,694500,1,7,1,1,0,1
2024-10-24,3098050,3,10,1,3,0,3
2024-10-25,0,0,0,0,0,0,0
2024-10-26,2056697,3,14,1,3,0,3
2024-10-27,0,0,0,0,0,0,0
2024-10-28,214650,1,1,0,1,0,1
2024-10-29,1842400,1,6,1,1,0,1
2024-10-30,772200,1,3,0,1,0,1
2024-10-31,1626600,1,7,0,1,0,1
2024-11-01,1704000,2,8,0,2,0,2
2024-11-02,2591180,1,7,0,1,0,1
2024-11-03,7878700,5,19,0,4,0,4
2024-11-04,2353330,3,13,0,3,0,3
2024-11-05,459300,1,3,0,1,1,0
2024-11-06,1283700,1,5,0,1,0,1
2024-11-07,0,0,0,0,0,0,0
2024-11-08,1215899,3,11,0,3,0,3
2024-11-09,1234250,2,10,0,2,0,2
2024-11-10,3711170,5,23,0,5,1,4
2024-11-11,962670,1,6,0,1,0,1
2024-11-12,368800,2,3,0,2,0,2
2024-11-13,2392100,3,11,0,3,0,3
2024-11-14,1283000,2,6,0,2,0,2
2024-11-15,1670500,3,11,0,3,0,3
2024-11-16,1176400,1,8,0,1,0,1
2024-11-17,2583100,4,20,0,4,0,4
2024-11-18,4112350,4,21,0,4,0,4
2024-11-19,1503000,2,8,1,2,0,2
2024-11-20,6342450,4,18,0,4,0,4
2024-11-21,0,0,0,0,0,0,0
2024-11-22,3656748,4,20,1,4,0,4
2024-11-23,107200,1,1,0,1,0,1
2024-11-24,1237500,1,6,0,1,0,1
2024-11-25,7043000,5,17,1,5,0,5
2024-11-26,719000,2,4,0,2,0,2
2024-11-27,0,0,0,0,0,0,0
2024-11-28,3213000,1,6,0,1,0,1
2024-11-29,2727200,1,4,0,1,0,1
2024-11-30,1118130,1,7,0,1,0,1
2024-12-01,3690000,2,10,0,2,0,2
2024-12-02,4194150,2,11,0,2,0,2
2024-12-03,0,0,0,0,0,0,0
2024-12-04,588900,2,4,0,2,0,2
2024-12-05,983599,2,7,0,2,0,2
2024-12-06,1999150,2,7,0,2,0,2
2024-12-07,0,0,0,0,0,0,0
2024-12-08,3890000,1,6,0,1,0,1
2024-12-09,2253250,2,13,0,2,0,2
2024-12-10,412500,1,2,1,1,0,1
2024-12-11,1510000,2,5,0,2,0,2
2024-12-12,1534939,3,7,1,3,1,2
2024-12-13,2085450,2,12,1,2,0,2
2024-12-14,1066450,1,8,0,1,0,1
2024-12-15,1498750,2,9,0,2,0,2
2024-12-16,6372100,2,13,0,2,0,2
2024-12-17,6253247,3,21,1,3,0,3
2024-12-18,0,0,0,0,0,0,0
2024-12-19,1324899,2,11,0,2,0,2
2024-12-20,1072400,2,9,0,2,0,2
2024-12-21,95650,1,1,1,1,0,1
2024-12-22,2900760,3,17,0,2,0,2
2024-12-23,658570,1,4,0,1,0,1
2024-12-24,0,0,0,0,0,0,0
2024-12-25,2372500,2,12,0,2,0,2
2024-12-26,390000,1,3,1,1,0,1
2024-12-27,411600,1,4,0,1,0,1
2024-12-28,874200,1,5,0,1,0,1
2024-12-29,3670450,2,10,0,2,0,2
2024-12-30,5134550,2,10,1,2,0,2
2024-12-31,623000,1,3,0,1,0,1
2025-01-01,1659700,3,8,0,3,0,3
2025-01-02,386310,2,3,0,2,0,2
2025-01-03,0,0,0,0,0,0,0
2025-01-04,564350,1,6,0,1,0,1
2025-01-05,2135097,2,12,0,2,0,2
2025-01-06,6234200,2,14,1,2,0,2
2025-01-07,140000,1,1,1,1,0,1
2025-01-08,422200,1,4,0,1,0,1
2025-01-09,0,0,0,0,0,0,0
2025-01-10,264150,1,3,0,1,0,1
2025-01-11,1401200,2,9,0,2,0,2
2025-01-12,51500,1,1,0,1,0,1
2025-01-13,718200,1,4,0,1,0,1
2025-01-14,1464200,2,6,0,2,0,2
2025-01-15,855490,1,5,0,1,0,1
2025-01-16,286600,1,3,0,1,0,1
2025-01-17,1043550,1,7,0,1,0,1
2025-01-18,4356000,1,7,0,1,0,1
2025-01-19,0,0,0,0,0,0,0
2025-01-20,131200,1,1,1,1,0,1
2025-01-21,0,0,0,0,0,0,0
2025-01-22,690098,2,8,0,2,0,2
2025-01-23,0,0,0,0,0,0,0
2025-01-24,3429750,1,8,0,1,0,1
2025-01-25,2907900,2,7,1,2,0,2
2025-01-26,1058000,1,2,0,1,0,1
2025-01-27,0,0,0,0,0,0,0
2025-01-28,722000,1,3,0,1,0,1
2025-01-29,0,0,0,0,0,0,0
2025-01-30,0,0,0,0,0,0,0
2025-01-31,4452720,3,16,0,3,0,3
2025-02-01,6550410,4,14,0,4,0,4
2025-02-02,664600,1,5,0,1,0,1
2025-02-03,3324369,3,12,0,3,0,3
2025-02-04,1807400,2,7,1,2,0,2
2025-02-05,503250,1,4,0,1,0,1
2025-02-06,3300200,3,14,0,3,0,3
2025-02-07,1335100,1,9,1,1,0,1
2025-02-08,1075700,1,5,0,1,0,1
2025-02-09,1736000,1,2,0,1,0,1
2025-02-10,1222600,2,6,0,2,0,2
2025-02-11,0,0,0,0,0,0,0
2025-02-12,0,0,0,0,0,0,0
2025-02-13,2711710,1,4,0,1,0,1
2025-02-14,1969250,2,4,0,2,0,2
2025-02-15,2563350,4,12,1,4,0,4
2025-02-16,2755000,1,4,1,1,0,1
2025-02-17,0,0,0,0,0,0,0
2025-02-18,0,0,0,0,0,0,0
2025-02-19,3023810,3,16,0,3,0,3
2025-02-20,348400,1,2,0,1,0,1
2025-02-21,599400,1,4,0,1,0,1
2025-02-22,262600,1,1,0,1,0,1
2025-02-23,1136000,1,8,0,1,0,1
2025-02-24,1578800,2,10,0,2,0,2
2025-02-25,0,0,0,0,0,0,0
2025-02-26,1951650,2,4,0,2,0,2
2025-02-27,1665900,2,11,0,2,0,2
2025-02-28,0,0,0,0,0,0,0
2025-03-01,1718250,2,11,0,2,0,2
2025-03-02,0,0,0,0,0,0,0
2025-03-03,1967460,3,10,0,2,0,2
2025-03-04,2690000,3,19,1,3,0,3
2025-03-05,815200,1,5,0,1,0,1
2025-03-06,548650,1,4,0,1,0,1
2025-03-07,824600,1,6,0,1,0,1
2025-03-08,2584000,1,3,0,1,0,1
2025-03-09,3699970,2,11,0,2,0,2
2025-03-10,590999,1,6,0,1,0,1
2025-03-11,0,0,0,0,0,0,0
2025-03-12,591800,1,4,0,1,0,1
2025-03-13,2057800,2,5,1,2,0,2
2025-03-14,1018300,1,6,1,1,0,1
2025-03-15,183200,1,3,0,1,0,1
2025-03-16,0,0,0,0,0,0,0
2025-03-17,0,0,0,0,0,0,0
2025-03-18,852900,1,6,0,1,0,1
2025-03-19,1736000,1,2,1,1,0,1
2025-03-20,3284370,2,10,0,2,0,2
2025-03-21,888000,1,1,0,1,0,1
2025-03-22,3629400,2,11,0,2,0,2
2025-03-23,0,0,0,0,0,0,0
2025-03-24,4307930,4,20,0,4,0,4
2025-03-25,0,0,0,0,0,0,0
2025-03-26,513000,2,5,0,2,0,2
2025-03-27,632350,1,8,0,1,0,1
2025-03-28,0,0,0,0,0,0,0
2025-03-29,2049000,2,5,0,2,0,2
2025-03-30,3150000,2,7,0,2,0,2
2025-03-31,0,0,0,0,0,0,0
2025-04-01,148000,1,2,0,1,0,1
2025-04-02,0,0,0,0,0,0,0
2025-04-03,0,0,0,0,0,0,0
2025-04-04,0,0,0,0,0,0,0
2025-04-05,584600,1,3,1,1,0,1
2025-04-06,0,0,0,0,0,0,0
2025-04-07,0,0,0,0,0,0,0
2025-04-08,0,0,0,0,0,0,0
2025-04-09,741500,1,6,0,1,0,1
2025-04-10,3292990,5,22,0,5,0,5
2025-04-11,2444650,2,8,2,2,0,2
2025-04-12,523020,1,3,0,1,0,1
2025-04-13,0,0,0,0,0,0,0
2025-04-14,2009350,2,4,1,2,0,2
2025-04-15,0,0,0,0,0,0,0
2025-04-16,0,0,0,0,0,0,0
2025-04-17,1600050,2,10,0,2,0,2
2025-04-18,2217100,4,12,1,4,0,4
2025-04-19,5682500,3,13,0,3,0,3
2025-04-20,0,0,0,0,0,0,0
2025-04-21,0,0,0,0,0,0,0
2025-04-22,0,0,0,0,0,0,0
2025-04-23,5482800,2,11,0,2,0,2
2025-04-24,0,0,0,0,0,0,0
2025-04-25,1007600,2,4,0,2,0,2
2025-04-26,4173910,4,14,0,4,0,4
2025-04-27,349000,1,2,0,1,0,1
2025-04-28,1191000,1,5,0,1,0,1
2025-04-29,324997,1,3,0,1,0,1
2025-04-30,0,0,0,0,0,0,0
2025-05-01,1936790,1,3,0,1,0,1
2025-05-02,51500,1,1,0,1,0,1
2025-05-03,0,0,0,0,0,0,0
2025-05-04,0,0,0,0,0,0,0
2025-05-05,1320700,2,8,0,2,0,2
2025-05-06,2597750,3,14,1,3,0,3
2025-05-07,2165700,2,13,0,2,0,2
2025-05-08,1347240,2,8,0,2,0,2
2025-05-09,3607200,2,8,1,2,0,2
2025-05-10,2775250,1,4,0,1,0,1
2025-05-11,1136800,1,7,0,1,0,1
2025-05-12,0,0,0,0,0,0,0
2025-05-13,2767600,2,9,1,2,0,2
2025-05-14,1361150,2,8,1,2,0,2
2025-05-15,4739150,4,25,0,4,0,4
2025-05-16,451100,1,4,0,1,0,1
2025-05-17,3995740,3,12,0,3,0,3
2025-05-18,4407230,4,14,0,4,0,4
2025-05-19,435450,1,4,0,1,0,1
2025-05-20,5128000,1,6,0,1,0,1
2025-05-21,279400,1,2,0,1,0,1
2025-05-22,4056800,2,11,0,2,0,2
2025-05-23,1709950,2,6,0,2,0,2
2025-05-24,0,0,0,0,0,0,0
2025-05-25,172150,1,1,0,1,0,1
2025-05-26,1862880,3,12,1,3,0,3
2025-05-27,1147200,2,9,0,2,0,2
2025-05-28,0,0,0,0,0,0,0
2025-05-29,374000,1,2,0,1,0,1
2025-05-30,3519350,3,15,1,3,0,3
2025-05-31,134000,1,3,1,1,0,1
2025-06-01,1469110,1,8,0,1,0,1
2025-06-02,923790,3,7,0,3,0,3
2025-06-03,0,0,0,0,0,0,0
2025-06-04,1674197,3,13,0,3,0,3
2025-06-05,323710,1,2,0,1,0,1
2025-06-06,3598940,2,10,0,2,0,2
2025-06-07,1458450,2,8,0,2,0,2
2025-06-08,0,0,0,0,0,0,0
2025-06-09,1352000,1,8,0,1,0,1
2025-06-10,879650,2,7,0,2,0,2
2025-06-11,0,0,0,0,0,0,0
2025-06-12,0,0,0,0,0,0,0
2025-06-13,0,0,0,0,0,0,0
2025-06-14,0,0,0,0,0,0,0
2025-06-15,3080497,3,14,0,3,0,3
2025-06-16,10117050,6,23,0,6,0,6
2025-06-17,2793450,3,11,0,3,0,3
2025-06-18,0,0,0,0,0,0,0
2025-06-19,0,0,0,0,0,0,0
2025-06-20,0,0,0,0,0,0,0
2025-06-21,5849297,2,13,0,2,0,2
2025-06-22,8369150,4,22,0,4,0,4
2025-06-23,300940,1,2,0,1,0,1
2025-06-24,0,0,0,0,0,0,0
2025-06-25,5407500,5,16,1,5,0,5
2025-06-26,0,0,0,0,0,0,0
2025-06-27,225000,1,1,0,1,0,1
2025-06-28,1315450,2,10,1,2,0,2
2025-06-29,859850,2,7,0,2,0,2
2025-06-30,1044300,2,8,0,2,0,2
2025-07-01,1913340,2,12,0,2,0,2
2025-07-02,802597,1,7,0,1,0,1
2025-07-03,4151180,3,12,0,3,0,3
2025-07-04,2331200,1,5,0,1,0,1
2025-07-05,760300,2,5,0,2,0,2
2025-07-06,2010500,2,10,0,2,0,2
2025-07-07,0,0,0,0,0,0,0
2025-07-08,261300,1,2,0,1,0,1
2025-07-09,6315350,3,15,0,3,0,3
2025-07-10,2526000,4,13,0,4,0,4
2025-07-11,0,0,0,0,0,0,0
2025-07-12,2176250,2,6,0,2,0,2
2025-07-13,304300,1,2,1,1,0,1
2025-07-14,1089050,3,9,0,3,0,3
2025-07-15,372400,1,3,0,1,0,1
2025-07-16,551000,1,4,0,1,0,1
2025-07-17,1930600,2,10,1,2,0,2
2025-07-18,3306100,3,13,0,3,0,3
2025-07-19,1138960,1,7,0,1,0,1
2025-07-20,2764349,3,8,0,3,0,3
2025-07-21,2687600,2,8,0,2,0,2
2025-07-22,734200,1,6,0,1,0,1
2025-07-23,51500,1,1,0,1,0,1
2025-07-24,650400,2,3,1,2,0,2
2025-07-25,2283967,2,11,0,2,0,2
2025-07-26,998800,1,5,0,1,0,1
2025-07-27,694000,1,6,1,1,0,1
2025-07-28,412500,1,2,0,1,0,1
2025-07-29,1870100,3,9,0,3,0,3
2025-07-30,1297450,1,3,0,1,0,1
2025-07-31,1608800,3,11,0,3,0,3
2025-08-01,0,0,0,0,0,0,0
2025-08-02,988797,2,7,0,2,0,2
2025-08-03,4849870,4,17,1,4,0,4
2025-08-04,6864000,2,8,0,2,0,2
2025-08-05,0,0,0,0,0,0,0
2025-08-06,777400,2,5,0,2,0,2
2025-08-07,5168700,4,12,0,3,0,3
2025-08-08,1141600,1,5,0,1,0,1
2025-08-09,1263210,2,9,1,1,0,1
2025-08-10,3012000,2,9,0,2,0,2
2025-08-11,1287000,2,5,0,2,0,2
2025-08-12,1442300,2,8,0,2,0,2
2025-08-13,0,0,0,0,0,0,0
2025-08-14,2139400,3,13,0,3,0,3
2025-08-15,2916800,3,11,0,3,0,3
2025-08-16,714650,1,4,0,1,0,1
2025-08-17,1060950,1,6,1,1,0,1
2025-08-18,4277210,3,7,0,3,0,3
2025-08-19,0,0,0,0,0,0,0
2025-08-20,5636300,1,8,0,1,0,1
2025-08-21,1193250,1,4,0,1,0,1
2025-08-22,1184300,2,3,0,2,0,2
2025-08-23,0,0,0,0,0,0,0
2025-08-24,1582820,2,7,0,2,0,2
2025-08-25,769550,1,6,0,1,0,1
2025-08-26,2489950,1,6,0,1,0,1
2025-08-27,2887200,1,4,0,1,0,1
2025-08-28,4097240,2,10,0,2,0,2
2025-08-29,597200,1,4,0,1,0,1
2025-08-30,3439100,4,18,0,3,0,3
2025-08-31,4132700,3,16,0,2,0,2
2025-09-01,0,0,0,0,0,0,0
2025-09-02,3571620,4,11,0,4,0,4
2025-09-03,0,0,0,0,0,0,0
2025-09-04,0,0,0,0,0,0,0
2025-09-05,900550,1,3,0,1,0,1
2025-09-06,2719200,1,4,0,1,0,1
2025-09-07,0,0,0,0,0,0,0
2025-09-08,2604610,4,13,2,4,0,4
2025-09-09,4574200,3,13,0,3,0,3
2025-09-10,1888550,4,10,0,4,0,4
2025-09-11,96000,1,2,0,1,0,1
2025-09-12,1261100,1,5,0,1,0,1
2025-09-13,3750750,1,7,0,1,0,1
2025-09-14,781100,1,8,0,1,0,1
2025-09-15,3683899,3,9,0,3,0,3
2025-09-16,548000,1,3,0,1,0,1
2025-09-17,4948650,2,9,0,2,0,2
2025-09-18,966570,1,5,0,1,0,1
2025-09-19,843220,2,6,1,2,0,2
2025-09-20,4092840,2,12,0,2,0,2
2025-09-21,1908800,3,11,1,3,0,3
2025-09-22,1104000,1,4,1,1,0,1
2025-09-23,0,0,0,0,0,0,0
2025-09-24,0,0,0,0,0,0,0
2025-09-25,710800,2,4,0,2,0,2
2025-09-26,978900,1,5,0,1,0,1
2025-09-27,888000,1,1,1,1,0,1
2025-09-28,772600,2,6,0,2,0,2
2025-09-29,194400,1,2,0,1,0,1
2025-09-30,5381300,1,8,0,1,0,1
2025-10-01,0,0,0,0,0,0,0
2025-10-02,1613298,2,5,0,2,0,2
2025-10-03,638200,1,4,0,1,0,1
2025-10-04,5168000,2,6,0,2,0,2
2025-10-05,0,0,0,0,0,0,0
2025-10-06,0,0,0,0,0,0,0
2025-10-07,508000,1,2,0,1,0,1
2025-10-08,791000,1,5,0,1,0,1
2025-10-09,865960,3,8,1,3,0,3
2025-10-10,183500,1,2,0,1,0,1
2025-10-11,0,0,0,0,0,0,0
2025-10-12,2564400,3,9,0,3,0,3
2025-10-13,0,0,0,0,0,0,0
2025-10-14,1505400,2,6,0,2,0,2
2025-10-15,1372600,1,9,0,1,0,1
2025-10-16,2449950,3,14,1,3,0,3
2025-10-17,0,0,0,0,0,0,0
2025-10-18,0,0,0,0,0,0,0
2025-10-19,1148200,2,4,0,2,0,2
2025-10-20,3573200,2,11,0,2,0,2
2025-10-21,92000,1,1,0,1,0,1
2025-10-22,2010399,1,5,0,1,0,1
2025-10-23,157970,1,1,0,1,0,1
2025-10-24,2974000,2,6,0,2,0,2
2025-10-25,396400,1,2,0,1,0,1
2025-10-26,5084820,3,20,0,3,0,3
2025-10-27,2047748,4,14,0,3,0,3
2025-10-28,5002970,4,19,0,4,0,4
2025-10-29,5818050,5,17,0,5,0,5
2025-10-30,4005250,3,16,0,3,0,3
2025-10-31,6430300,4,20,2,4,0,4
2025-11-01,5988997,4,17,0,3,0,3
2025-11-02,827000,1,6,0,1,0,1
2025-11-03,3926300,2,9,0,2,0,2
2025-11-04,4522047,3,14,0,3,0,3
2025-11-05,2566799,2,8,0,2,0,2
2025-11-06,1499500,1,4,1,1,0,1
2025-11-07,3252350,4,12,1,4,0,4
2025-11-08,1482550,2,10,0,2,0,2
2025-11-09,1184147,2,9,0,2,0,2
2025-11-10,6839950,5,26,1,5,0,5
2025-11-11,2700100,3,17,0,3,0,3
2025-11-12,836500,2,6,0,2,0,2
2025-11-13,3673910,3,10,0,3,0,3
2025-11-14,4816997,2,14,0,2,0,2
2025-11-15,0,0,0,0,0,0,0
2025-11-16,374500,1,3,0,1,0,1
2025-11-17,7545800,4,22,0,4,0,4
2025-11-18,1171950,2,8,0,2,0,2
2025-11-19,3991600,2,11,0,2,0,2
2025-11-20,171200,1,1,0,1,0,1
2025-11-21,1547600,3,11,0,3,0,3
2025-11-22,1487700,2,9,0,2,0,2
2025-11-23,302150,1,3,0,1,0,1
2025-11-24,6888790,5,23,0,5,0,5
2025-11-25,7041970,3,9,0,3,0,3
2025-11-26,459500,1,3,0,1,0,1
2025-11-27,1356000,1,4,0,1,0,1
2025-11-28,3292600,2,8,0,2,0,2
2025-11-29,2490400,1,5,0,1,0,1
2025-11-30,2948750,3,11,1,3,0,3
2025-12-01,599050,2,5,0,2,0,2
2025-12-02,751799,1,4,0,1,0,1
2025-12-03,0,0,0,0,0,0,0
2025-12-04,4901240,4,15,1,4,0,4
2025-12-05,2503950,3,9,0,3,0,3
2025-12-06,0,0,0,0,0,0,0
2025-12-07,0,0,0,0,0,0,0
2025-12-08,377360,1,4,0,1,0,1
2025-12-09,0,0,0,0,0,0,0
2025-12-10,0,0,0,0,0,0,0
2025-12-11,1006450,1,6,0,1,0,1
2025-12-12,484400,1,4,0,1,0,1
2025-12-13,1457200,1,7,0,1,0,1
2025-12-14,419300,1,2,0,1,0,1
2025-12-15,2089470,2,8,1,2,0,2
2025-12-16,1759270,2,11,0,2,0,2
2025-12-17,2050376,4,15,0,4,0,4
2025-12-18,461150,1,4,0,1,0,1
2025-12-19,203200,1,1,0,1,0,1
2025-12-20,753500,1,7,0,1,0,1
2025-12-21,363900,1,3,0,1,0,1
2025-12-22,0,0,0,0,0,0,0
2025-12-23,1551600,2,8,0,2,0,2
2025-12-24,3200150,4,17,0,4,0,4
2025-12-25,718420,2,5,1,2,0,2
2025-12-26,2414300,3,18,0,3,0,3
2025-12-27,370000,1,2,0,1,0,1
2025-12-28,1739700,2,12,0,2,0,2
2025-12-29,4666320,3,15,1,3,0,3
2025-12-30,915930,1,7,0,1,0,1
2025-12-31,2405830,3,14,0,3,0,3
2026-01-01,1299349,2,8,0,2,0,2
2026-01-02,1004400,2,8,0,2,0,2
2026-01-03,1082380,2,6,0,2,0,2
2026-01-04,1899900,2,11,0,2,0,2
2026-01-05,0,0,0,0,0,0,0
2026-01-06,0,0,0,0,0,0,0
2026-01-07,0,0,0,0,0,0,0
2026-01-08,157970,1,1,0,1,0,1
2026-01-09,0,0,0,0,0,0,0
2026-01-10,2763000,1,4,0,1,0,1
2026-01-11,0,0,0,0,0,0,0
2026-01-12,1587500,1,7,0,1,0,1
2026-01-13,3686150,1,5,0,1,0,1
2026-01-14,1170780,1,5,0,1,0,1
2026-01-15,548600,1,3,0,1,0,1
2026-01-16,0,0,0,0,0,0,0
2026-01-17,500400,1,3,0,1,0,1
2026-01-18,3028000,3,16,0,3,0,3
2026-01-19,0,0,0,0,0,0,0
2026-01-20,812450,1,7,0,1,0,1
2026-01-21,1013300,2,7,0,2,0,2
2026-01-22,4269850,2,10,0,2,0,2
2026-01-23,825447,2,8,0,2,0,2
2026-01-24,0,0,0,0,0,0,0
2026-01-25,1920720,2,14,0,2,0,2
2026-01-26,330900,1,3,0,1,0,1
2026-01-27,0,0,0,0,0,0,0
2026-01-28,581110,1,4,0,1,0,1
2026-01-29,3713870,3,12,0,3,0,3
2026-01-30,975200,1,2,0,1,0,1
2026-01-31,0,0,0,0,0,0,0
2026-02-01,474300,1,3,0,1,0,1
2026-02-02,0,0,0,0,0,0,0
2026-02-03,0,0,0,0,0,0,0
2026-02-04,163100,1,1,0,1,0,1
2026-02-05,0,0,0,0,0,0,0
2026-02-06,524540,1,5,0,1,0,1
2026-02-07,2419300,2,8,0,2,0,2
2026-02-08,0,0,0,0,0,0,0
2026-02-09,643300,2,4,0,2,0,2
2026-02-10,2963070,5,17,0,5,0,5
2026-02-11,0,0,0,0,0,0,0
2026-02-12,845600,1,4,0,1,0,1
2026-02-13,4385050,3,10,0,3,0,3
2026-02-14,661640,1,8,0,1,0,1
2026-02-15,1665950,2,7,0,2,0,2
